sep=,
CUSTOM.date [local],CUSTOM.updateTime [local],OSD.flyTime,OSD.flyTime [s],OSD.latitude,OSD.longitude,OSD.height [ft],OSD.heightMax [ft],OSD.vpsHeight [ft],OSD.altitude [ft],OSD.mileage [ft],OSD.hSpeed [MPH],OSD.hSpeedMax [MPH],OSD.xSpeed [MPH],OSD.xSpeedMax [MPH],OSD.ySpeed [MPH],OSD.ySpeedMax [MPH],OSD.zSpeed [MPH],OSD.zSpeedMax [MPH],OSD.pitch,OSD.roll,OSD.yaw,OSD.yaw [360],OSD.directionOfTravel,OSD.flycState,OSD.flycCommand,OSD.flightAction,OSD.gpsNum,OSD.gpsLevel,OSD.isGPSUsed,OSD.nonGPSCause,OSD.droneType,OSD.isSwaveWork,OSD.waveError,OSD.goHomeStatus,OSD.batteryType,OSD.ctrlDevice,OSD.isOnGround,OSD.isMotorOn,OSD.isMotorBlocked,OSD.motorStartFailedCause,OSD.motorFailReason,OSD.isImuPreheated,OSD.imuInitFailReason,OSD.isAcceletorOverRange,OSD.isBarometerDeadInAir,OSD.isCompassError,OSD.isGoHomeHeightModified,OSD.canIOCWork,OSD.isNotEnoughForce,OSD.isOutOfLimit,OSD.isPropellerCatapult,OSD.isVibrating,OSD.isVisionUsed,OSD.voltageWarning,GIMBAL.mode,GIMBAL.pitch,GIMBAL.roll,GIMBAL.yaw,GIMBAL.yaw [360],GIMBAL.isPitchAtLimit,GIMBAL.isRollAtLimit,GIMBAL.isYawAtLimit,GIMBAL.isStuck,CAMERA.isPhoto,CAMERA.isVideo,CAMERA.filename,CAMERA.sdCardIsInserted,CAMERA.sdCardState,RC.downlinkSignal,RC.uplinkSignal,RC.aileron,RC.elevator,RC.throttle,RC.rudder,RC.mode,RC.goHomeDepressed,RC.recordDepressed,RC.shutterDepressed,RC.playbackDepressed,RC.wheelDepressed,RC.wheelOffset,RC.custom1Depressed,RC.custom2Depressed,RC.custom3Depressed,RC.custom4Depressed,BATTERY1.chargeLevel,BATTERY2.chargeLevel,BATTERY1.currentPV [V],BATTERY2.currentPV [V],BATTERY1.currentCapacity [mAh],BATTERY2.currentCapacity [mAh],BATTERY1.fullCapacity [mAh],BATTERY2.fullCapacity [mAh],BATTERY1.voltage [V],BATTERY2.voltage [V],BATTERY1.isCellVoltageEstimated,BATTERY1.cellVoltage1 [V],BATTERY1.cellVoltage2 [V],BATTERY1.cellVoltage3 [V],BATTERY1.cellVoltage4 [V],BATTERY1.cellVoltage5 [V],BATTERY1.cellVoltage6 [V],BATTERY1.cellVoltage7 [V],BATTERY1.cellVoltage8 [V],BATTERY1.cellVoltage9 [V],BATTERY1.cellVoltage10 [V],BATTERY1.cellVoltage11 [V],BATTERY1.cellVoltage12 [V],BATTERY1.maxCellVoltageDeviation,BATTERY1.isCellVoltageDeviationHigh,BATTERY1.isVoltageLow,BATTERY2.isCellVoltageEstimated,BATTERY2.cellVoltage1 [V],BATTERY2.cellVoltage2 [V],BATTERY2.cellVoltage3 [V],BATTERY2.cellVoltage4 [V],BATTERY2.cellVoltage5 [V],BATTERY2.cellVoltage6 [V],BATTERY2.cellVoltage7 [V],BATTERY2.cellVoltage8 [V],BATTERY2.cellVoltage9 [V],BATTERY2.cellVoltage10 [V],BATTERY2.cellVoltage11 [V],BATTERY2.cellVoltage12 [V],BATTERY2.maxCellVoltageDeviation,BATTERY2.isCellVoltageDeviationHigh,BATTERY2.isVoltageLow,BATTERY1.current [A],BATTERY2.current [A],BATTERY1.temperature [F],BATTERY2.temperature [F],BATTERY1.minTemperature [F],BATTERY2.minTemperature [F],BATTERY1.maxTemperature [F],BATTERY2.maxTemperature [F],BATTERY.usefulTime [s],BATTERY.goHomeTime [s],BATTERY.landTime [s],BATTERY.goHomeBattery,BATTERY.landBattery,BATTERY.safeFlyRadius,BATTERY.volumeConsume,BATTERY.status,BATTERY.goHomeStatus,BATTERY.goHomeCountdown,BATTERY.lowWarning,BATTERY.lowWarningGoHome,BATTERY.seriousLowWarning,BATTERY.seriousLowWarningLanding,BATTERY1.timesCharged,BATTERY2.timesCharged,MC.failSafeAction,MC.isObstacleAvoidanceEnabled,MC.isCollisionAvoidanceEnabled,MC.isRthObstacleAvoidanceEnabled,MC.isBraking,MC.isAvoidingObstacle,MC.isAvoidingActiveObstacle,MC.isAscentLimitedByObstacle,MC.isLandingConfirmationNeeded,MC.atLowAltitudeLimit,MC.atDistanceLimit,MC.atAirportAltitudeLimit,MC.atAirportBoundary,HOME.latitude,HOME.longitude,HOME.distance [ft],HOME.height [ft],HOME.heightLimit [ft],HOME.isHomeRecord,HOME.goHomeMode,HOME.aircraftHeadDirection,HOME.isDynamicHomePointEnabled,HOME.isReachedLimitDistance,HOME.isReachedLimitHeight,HOME.isCompassCalibrating,HOME.compassCalibrationState,HOME.isMultipleFlightModeEnabled,HOME.isBeginnerMode,HOME.isIOCEnabled,HOME.iocMode,HOME.goHomeHeight [ft],HOME.courseLockAngle,HOME.forceLandingHeight [ft],HOME.dataRecorderFileIndex,WEATHER.windDirection,WEATHER.windRelativeDirection,WEATHER.windSpeed [MPH],WEATHER.maxWindSpeed [MPH],WEATHER.windStrength,WEATHER.isFacingWind,WEATHER.isFlyingIntoWind,RECOVER.appType,RECOVER.appVersion,RECOVER.aircraftName,RECOVER.aircraftSerial,RECOVER.cameraSerial,RECOVER.rcSerial,RECOVER.batterySerial,DETAILS.totalTime [s],DETAILS.totalDistance [ft],DETAILS.maxHeight [ft],DETAILS.maxHorizontalSpeed [MPH],DETAILS.maxVerticalSpeed [MPH],DETAILS.photoNum,DETAILS.videoTime [s],DETAILS.aircraftName,DETAILS.aircraftSerial,DETAILS.cameraSerial,DETAILS.rcSerial,DETAILS.batterySerial,DETAILS.appName,DETAILS.appType,DETAILS.appVersion,DETAILS.guid,SERIAL.flightController,SERIAL.camera,SERIAL.gimbal,SERIAL.rc,SERIAL.battery,SERIAL.battery2,APPGPS.latitude,APPGPS.longitude,APPGPS.accuracy,APP.tip,APP.warning
11/1/2023,9:03:41.71 PM,0m 1.0s,1.0,0,0,0,0,0.6,0,0,0,0,0,0,0,0,0,0,0.8,-1.4,-140.6,219.4,,Starting Motors,Other,Takeoff (RC Assisted),8,2,False,,Matrice 300 RTK,True,False,,Smart,RC,True,True,False,,,True,,False,False,False,False,False,False,False,False,False,True,0,Follow Yaw,0,0,-158.1,201.9,False,False,False,False,False,False,,False,No Card,100,100,1024,1024,1024,1024,1,False,False,False,False,False,0,False,False,False,False,99,,51.456,,9687,,9738,,51.456,,True,4.278,4.278,4.278,4.278,4.278,4.278,4.278,4.278,4.278,4.278,4.278,4.278,,False,False,True,,,,,,,,,,,,,,False,False,1.448,,104.7,,104.7,,104.7,,,,,,5,10927.8,1457.04,,Idle,,20,,10,,,56,Go Home,False,False,False,False,False,False,False,False,False,False,False,False,,,,1099.5,396.9,False,1,1,False,False,False,False,,True,False,False,Course Lock,196.8,,16.4,96,,,,,Calm,False,False,Android,4.0.64,M300 RTK,1ZN7L4R0H1D00F,1W9DL31001461C,1ZMLH8300204F0,1Z6PH74DAP0QN6,1559.9,13.6,137.7,37.915909,8.724066,0,0,M300 RTK,1ZN7L4R0H1D00F,1W9DL31001461C,1ZMLH8300204F0,1Z6PH74DAP0QN6,DJI Pilot,Android,4.0.64,9DA2772D-C7FE-8D47-440E-3576C674E9FA,1ZN7L4R0H1D00F,1W9DL31001461C,,1ZMLH8300204F0,1W9DL31001461C,1Z6PH74DAP0QN6,,,,,
11/1/2023,9:03:41.81 PM,0m 1.1s,1.1,0,0,0,0,0.6,0,0,0,0,0,0,0,0,0,0,0.9,-1.4,-140.7,219.3,,Starting Motors,Other,Takeoff (RC Assisted),8,2,False,,Matrice 300 RTK,True,False,,Smart,RC,True,True,False,,,True,,False,False,False,False,False,False,False,False,False,True,0,Follow Yaw,0,0,-158.1,201.9,False,False,False,False,False,False,,False,No Card,100,100,1024,1024,1024,1024,1,False,False,False,False,False,0,False,False,False,False,99,,51.456,,9687,,9738,,51.456,,True,4.278,4.278,4.278,4.278,4.278,4.278,4.278,4.278,4.278,4.278,4.278,4.278,,False,False,True,,,,,,,,,,,,,,False,False,1.448,,104.7,,104.7,,104.7,,,,,,5,10927.8,1457.04,,Idle,,20,,10,,,56,Go Home,False,False,False,False,False,False,False,False,False,False,False,False,,,,1099.5,396.9,False,1,1,False,False,False,False,,True,False,False,Course Lock,196.8,,16.4,96,,,,,Calm,False,False,Android,4.0.64,M300 RTK,1ZN7L4R0H1D00F,1W9DL31001461C,1ZMLH8300204F0,1Z6PH74DAP0QN6,1559.9,13.6,137.7,37.915909,8.724066,0,0,M300 RTK,1ZN7L4R0H1D00F,1W9DL31001461C,1ZMLH8300204F0,1Z6PH74DAP0QN6,DJI Pilot,Android,4.0.64,9DA2772D-C7FE-8D47-440E-3576C674E9FA,1ZN7L4R0H1D00F,1W9DL31001461C,,1ZMLH8300204F0,1W9DL31001461C,1Z6PH74DAP0QN6,,,,,
11/1/2023,9:03:41.91 PM,0m 1.2s,1.2,0,0,0,0,0.6,0,0,0,0,0,0,0,0,0,0,0.9,-1.4,-140.6,219.4,,Starting Motors,Other,Takeoff (RC Assisted),8,2,False,,Matrice 300 RTK,True,False,,Smart,RC,True,True,False,,,True,,False,False,False,False,False,False,False,False,False,True,0,Follow Yaw,0,0,-158.1,201.9,False,False,False,False,False,False,,False,No Card,100,100,1024,1024,1024,1024,1,False,False,False,False,False,0,False,False,False,False,99,,51.456,,9687,,9738,,51.456,,True,4.278,4.278,4.278,4.278,4.278,4.278,4.278,4.278,4.278,4.278,4.278,4.278,,False,False,True,,,,,,,,,,,,,,False,False,1.448,,104.7,,104.7,,104.7,,,,,,5,10927.8,1457.04,,Idle,,20,,10,,,56,Go Home,False,False,False,False,False,False,False,False,False,False,False,False,,,,1099.5,396.9,False,1,1,False,False,False,False,,True,False,False,Course Lock,196.8,,16.4,96,,,,,Calm,False,False,Android,4.0.64,M300 RTK,1ZN7L4R0H1D00F,1W9DL31001461C,1ZMLH8300204F0,1Z6PH74DAP0QN6,1559.9,13.6,137.7,37.915909,8.724066,0,0,M300 RTK,1ZN7L4R0H1D00F,1W9DL31001461C,1ZMLH8300204F0,1Z6PH74DAP0QN6,DJI Pilot,Android,4.0.64,9DA2772D-C7FE-8D47-440E-3576C674E9FA,1ZN7L4R0H1D00F,1W9DL31001461C,,1ZMLH8300204F0,1W9DL31001461C,1Z6PH74DAP0QN6,,,,,
11/1/2023,9:03:42.01 PM,0m 1.3s,1.3,0,0,0,0,0.6,0,0,0,0,0,0,0,0,0,0,0.9,-1.4,-140.5,219.5,,Starting Motors,Other,Takeoff (RC Assisted),8,2,False,,Matrice 300 RTK,True,False,,Smart,RC,True,True,False,,,True,,False,False,False,False,False,False,False,False,False,True,0,Follow Yaw,0,0,-158.1,201.9,False,False,False,False,False,False,,False,No Card,100,100,1024,1024,1024,1024,1,False,False,False,False,False,0,False,False,False,False,99,,51.468,,4981,,5032,,51.468,,True,4.278,4.278,4.278,4.278,4.278,4.278,4.278,4.278,4.278,4.278,4.278,4.278,,False,False,True,,,,,,,,,,,,,,False,False,3.344,,104.7,,104.7,,104.7,,,,,,5,10927.8,1457.04,,Idle,,20,,10,,,56,Go Home,False,False,False,False,False,False,False,False,False,False,False,False,,,,1099.5,396.9,False,1,1,False,False,False,False,,True,False,False,Course Lock,196.8,,16.4,96,,,,,Calm,False,False,Android,4.0.64,M300 RTK,1ZN7L4R0H1D00F,1W9DL31001461C,1ZMLH8300204F0,1Z6PH74DAP0QN6,1559.9,13.6,137.7,37.915909,8.724066,0,0,M300 RTK,1ZN7L4R0H1D00F,1W9DL31001461C,1ZMLH8300204F0,1Z6PH74DAP0QN6,DJI Pilot,Android,4.0.64,9DA2772D-C7FE-8D47-440E-3576C674E9FA,1ZN7L4R0H1D00F,1W9DL31001461C,,1ZMLH8300204F0,1W9DL31001461C,1Z6PH74DAP0QN6,,,,,
11/1/2023,9:03:42.11 PM,0m 1.4s,1.4,0,0,0,0,0.6,0,0,0,0,0,0,0,0,0,0,0.9,-1.4,-140.5,219.5,,Starting Motors,Other,Takeoff (RC Assisted),8,2,False,,Matrice 300 RTK,True,False,,Smart,RC,True,True,False,,,True,,False,False,False,False,False,False,False,False,False,True,0,Follow Yaw,0,0,-158.1,201.9,False,False,False,False,False,False,,False,No Card,100,100,1024,1024,1024,1024,1,False,False,False,False,False,0,False,False,False,False,99,,51.468,,4981,,5032,,51.468,,True,4.292,4.292,4.292,4.292,4.292,4.292,4.292,4.292,4.292,4.292,4.292,4.292,,False,False,True,,,,,,,,,,,,,,False,False,3.344,,104.7,,104.7,,104.7,,,,,,5,10907.6,1454.34,,Idle,,20,,10,,,56,Go Home,False,False,False,False,False,False,False,False,False,False,False,False,,,,1099.5,396.9,False,1,1,False,False,False,False,,True,False,False,Course Lock,196.8,,16.4,96,,,,,Calm,False,False,Android,4.0.64,M300 RTK,1ZN7L4R0H1D00F,1W9DL31001461C,1ZMLH8300204F0,1Z6PH74DAP0QN6,1559.9,13.6,137.7,37.915909,8.724066,0,0,M300 RTK,1ZN7L4R0H1D00F,1W9DL31001461C,1ZMLH8300204F0,1Z6PH74DAP0QN6,DJI Pilot,Android,4.0.64,9DA2772D-C7FE-8D47-440E-3576C674E9FA,1ZN7L4R0H1D00F,1W9DL31001461C,,1ZMLH8300204F0,1W9DL31001461C,1Z6PH74DAP0QN6,,,,,
11/1/2023,9:03:42.21 PM,0m 1.5s,1.5,0,0,0,0,0.6,0,0,0,0,0,0,0,0,0,0,0.9,-1.3,-140.5,219.5,,Starting Motors,Other,Takeoff (RC Assisted),8,2,False,,Matrice 300 RTK,True,False,,Smart,RC,True,True,False,,,True,,False,False,False,False,False,False,False,False,False,True,0,Follow Yaw,0,0,-158.1,201.9,False,False,False,False,False,False,,False,No Card,100,100,1024,1024,1024,1024,1,False,False,False,False,False,0,False,False,False,False,99,,51.468,,4981,,5032,,51.468,,True,4.292,4.292,4.292,4.292,4.292,4.292,4.292,4.292,4.292,4.292,4.292,4.292,,False,False,True,,,,,,,,,,,,,,False,False,3.344,,104.7,,104.7,,104.7,,,,,,5,10907.6,1454.34,,Idle,,20,,10,,,56,Go Home,False,False,False,False,False,False,False,False,False,False,False,False,,,,1099.5,396.9,False,1,1,False,False,False,False,,True,False,False,Course Lock,196.8,,16.4,96,,,,,Calm,False,False,Android,4.0.64,M300 RTK,1ZN7L4R0H1D00F,1W9DL31001461C,1ZMLH8300204F0,1Z6PH74DAP0QN6,1559.9,13.6,137.7,37.915909,8.724066,0,0,M300 RTK,1ZN7L4R0H1D00F,1W9DL31001461C,1ZMLH8300204F0,1Z6PH74DAP0QN6,DJI Pilot,Android,4.0.64,9DA2772D-C7FE-8D47-440E-3576C674E9FA,1ZN7L4R0H1D00F,1W9DL31001461C,,1ZMLH8300204F0,1W9DL31001461C,1Z6PH74DAP0QN6,,,,,
11/1/2023,9:03:42.31 PM,0m 1.6s,1.6,0,0,0,0,0.6,0,0,0,0,0,0,0,0,0,0,0.9,-1.4,-140.5,219.5,,Starting Motors,Other,Takeoff (RC Assisted),8,2,False,,Matrice 300 RTK,True,False,,Smart,RC,True,True,False,,,True,,False,False,False,False,False,False,False,False,False,True,0,Follow Yaw,0,0,-158.1,201.9,False,False,False,False,False,False,,False,No Card,100,100,1024,1024,1024,1024,1,False,False,False,False,False,0,False,False,False,False,99,,51.468,,4981,,5032,,51.468,,True,4.292,4.292,4.292,4.292,4.292,4.292,4.292,4.292,4.292,4.292,4.292,4.292,,False,False,True,,,,,,,,,,,,,,False,False,3.344,,104.7,,104.7,,104.7,,,,,,5,10907.6,1454.34,,Idle,,20,,10,,,56,Go Home,False,False,False,False,False,False,False,False,False,False,False,False,,,,1099.5,396.9,False,1,1,False,False,False,False,,True,False,False,Course Lock,196.8,,16.4,96,,,,,Calm,False,False,Android,4.0.64,M300 RTK,1ZN7L4R0H1D00F,1W9DL31001461C,1ZMLH8300204F0,1Z6PH74DAP0QN6,1559.9,13.6,137.7,37.915909,8.724066,0,0,M300 RTK,1ZN7L4R0H1D00F,1W9DL31001461C,1ZMLH8300204F0,1Z6PH74DAP0QN6,DJI Pilot,Android,4.0.64,9DA2772D-C7FE-8D47-440E-3576C674E9FA,1ZN7L4R0H1D00F,1W9DL31001461C,,1ZMLH8300204F0,1W9DL31001461C,1Z6PH74DAP0QN6,,,,,
11/1/2023,9:03:42.41 PM,0m 1.7s,1.7,0,0,0,0,0.6,0,0,0,0,0,0,0,0,0,0,0.9,-1.4,-140.5,219.5,,Starting Motors,Other,Takeoff (RC Assisted),8,2,False,,Matrice 300 RTK,True,False,,Smart,RC,True,True,False,,,True,,False,False,False,False,False,False,False,False,False,True,0,Follow Yaw,0,0,-158.1,201.9,False,False,False,False,False,False,,False,No Card,100,100,1024,1024,1024,1024,1,False,False,False,False,False,0,False,False,False,False,99,,51.468,,4981,,5032,,51.468,,True,4.292,4.292,4.292,4.292,4.292,4.292,4.292,4.292,4.292,4.292,4.292,4.292,,False,False,True,,,,,,,,,,,,,,False,False,3.344,,104.7,,104.7,,104.7,,,,,,5,10907.6,1454.34,,Idle,,20,,10,,,56,Go Home,False,False,False,False,False,False,False,False,False,False,False,False,,,,1099.5,396.9,False,1,1,False,False,False,False,,True,False,False,Course Lock,196.8,,16.4,96,,,,,Calm,False,False,Android,4.0.64,M300 RTK,1ZN7L4R0H1D00F,1W9DL31001461C,1ZMLH8300204F0,1Z6PH74DAP0QN6,1559.9,13.6,137.7,37.915909,8.724066,0,0,M300 RTK,1ZN7L4R0H1D00F,1W9DL31001461C,1ZMLH8300204F0,1Z6PH74DAP0QN6,DJI Pilot,Android,4.0.64,9DA2772D-C7FE-8D47-440E-3576C674E9FA,1ZN7L4R0H1D00F,1W9DL31001461C,,1ZMLH8300204F0,1W9DL31001461C,1Z6PH74DAP0QN6,,,,,
11/1/2023,9:03:42.51 PM,0m 1.8s,1.8,0,0,0,0,0.6,0,0,0,0,0,0,0,0,0,0,0.8,-1.4,-140.5,219.5,,Starting Motors,Other,Takeoff (RC Assisted),8,2,False,,Matrice 300 RTK,True,False,,Smart,RC,True,True,False,,,True,,False,False,False,False,False,False,False,False,False,True,0,Follow Yaw,0,0,-158.1,201.9,False,False,False,False,False,False,,False,No Card,100,100,1024,1024,1024,1024,1,False,False,False,False,False,0,False,False,False,False,99,,51.468,,4981,,5032,,51.468,,True,4.292,4.292,4.292,4.292,4.292,4.292,4.292,4.292,4.292,4.292,4.292,4.292,,False,False,True,,,,,,,,,,,,,,False,False,3.344,,104.7,,104.7,,104.7,,,,,,5,10907.6,1454.34,,Idle,,20,,10,,,56,Go Home,False,False,False,False,False,False,False,False,False,False,False,False,,,,1099.5,396.9,False,1,1,False,False,False,False,,True,False,False,Course Lock,196.8,,16.4,96,,,,,Calm,False,False,Android,4.0.64,M300 RTK,1ZN7L4R0H1D00F,1W9DL31001461C,1ZMLH8300204F0,1Z6PH74DAP0QN6,1559.9,13.6,137.7,37.915909,8.724066,0,0,M300 RTK,1ZN7L4R0H1D00F,1W9DL31001461C,1ZMLH8300204F0,1Z6PH74DAP0QN6,DJI Pilot,Android,4.0.64,9DA2772D-C7FE-8D47-440E-3576C674E9FA,1ZN7L4R0H1D00F,1W9DL31001461C,,1ZMLH8300204F0,1W9DL31001461C,1Z6PH74DAP0QN6,,,,,
11/1/2023,9:03:42.61 PM,0m 1.9s,1.9,0,0,0,0,0.6,0,0,0,0,0,0,0,0,0,0,0.9,-1.4,-140.5,219.5,,Starting Motors,Other,Takeoff (RC Assisted),8,2,False,,Matrice 300 RTK,True,False,,Smart,RC,True,True,False,,,True,,False,False,False,False,False,False,False,False,False,True,0,Follow Yaw,0,0,-158.1,201.9,False,False,False,False,False,False,,False,No Card,100,100,1024,1024,1024,1024,1,False,False,False,False,False,0,False,False,False,False,99,,51.468,,4981,,5032,,51.468,,True,4.292,4.292,4.292,4.292,4.292,4.292,4.292,4.292,4.292,4.292,4.292,4.292,,False,False,True,,,,,,,,,,,,,,False,False,3.344,,104.7,,104.7,,104.7,,,,,,5,10907.6,1454.34,,Idle,,20,,10,,,56,Go Home,False,False,False,False,False,False,False,False,False,False,False,False,,,,1099.5,396.9,False,1,1,False,False,False,False,,True,False,False,Course Lock,196.8,,16.4,96,,,,,Calm,False,False,Android,4.0.64,M300 RTK,1ZN7L4R0H1D00F,1W9DL31001461C,1ZMLH8300204F0,1Z6PH74DAP0QN6,1559.9,13.6,137.7,37.915909,8.724066,0,0,M300 RTK,1ZN7L4R0H1D00F,1W9DL31001461C,1ZMLH8300204F0,1Z6PH74DAP0QN6,DJI Pilot,Android,4.0.64,9DA2772D-C7FE-8D47-440E-3576C674E9FA,1ZN7L4R0H1D00F,1W9DL31001461C,,1ZMLH8300204F0,1W9DL31001461C,1Z6PH74DAP0QN6,,,,,
11/1/2023,9:03:42.71 PM,0m 2.0s,2.0,0,0,0,0,0.6,0,0,0,0,0,0,0,0,0,0,0.9,-1.4,-140.5,219.5,,Manual Takeoff,Other,Takeoff (RC Assisted),8,2,False,,Matrice 300 RTK,True,False,,Smart,RC,True,True,False,,,True,,False,False,False,False,False,False,False,False,False,True,0,Follow Yaw,0,0,-158.1,201.9,False,False,False,False,False,False,,False,No Card,100,100,1024,1024,1024,1024,1,False,False,False,False,False,0,False,False,False,False,99,,51.468,,9687,,9738,,51.468,,True,4.292,4.292,4.292,4.292,4.292,4.292,4.292,4.292,4.292,4.292,4.292,4.292,,False,False,True,,,,,,,,,,,,,,False,False,4.436,,104.7,,104.7,,104.7,,,,,,5,10907.6,1454.34,,Idle,,20,,10,,,56,Go Home,False,False,False,False,False,False,False,False,False,False,False,False,,,,1099.5,396.9,False,1,1,False,False,False,False,,True,False,False,Course Lock,196.8,,16.4,96,,,,,Calm,False,False,Android,4.0.64,M300 RTK,1ZN7L4R0H1D00F,1W9DL31001461C,1ZMLH8300204F0,1Z6PH74DAP0QN6,1559.9,13.6,137.7,37.915909,8.724066,0,0,M300 RTK,1ZN7L4R0H1D00F,1W9DL31001461C,1ZMLH8300204F0,1Z6PH74DAP0QN6,DJI Pilot,Android,4.0.64,9DA2772D-C7FE-8D47-440E-3576C674E9FA,1ZN7L4R0H1D00F,1W9DL31001461C,,1ZMLH8300204F0,1W9DL31001461C,1Z6PH74DAP0QN6,,,,Flight mode changed to Manual Takeoff.,
11/1/2023,9:03:42.81 PM,0m 2.1s,2.1,0,0,0,0,0.6,0,0,0,0,0,0,0,0,0,0,0.8,-1.4,-140.5,219.5,,Manual Takeoff,Other,Takeoff (RC Assisted),8,2,False,,Matrice 300 RTK,True,False,,Smart,RC,True,True,False,,,True,,False,False,False,False,False,False,False,False,False,True,0,Follow Yaw,0,0,-158.1,201.9,False,False,False,False,False,False,,False,No Card,100,100,1024,1024,1024,1024,1,False,False,False,False,False,0,False,False,False,False,99,,51.468,,9687,,9738,,51.468,,True,4.292,4.292,4.292,4.292,4.292,4.292,4.292,4.292,4.292,4.292,4.292,4.292,,False,False,True,,,,,,,,,,,,,,False,False,4.436,,104.7,,104.7,,104.7,,,,,,5,10907.6,1454.34,,Idle,,20,,10,,,56,Go Home,False,False,False,False,False,False,False,False,False,False,False,False,,,,1099.5,396.9,False,1,1,False,False,False,False,,True,False,False,Course Lock,196.8,,16.4,96,,,,,Calm,False,False,Android,4.0.64,M300 RTK,1ZN7L4R0H1D00F,1W9DL31001461C,1ZMLH8300204F0,1Z6PH74DAP0QN6,1559.9,13.6,137.7,37.915909,8.724066,0,0,M300 RTK,1ZN7L4R0H1D00F,1W9DL31001461C,1ZMLH8300204F0,1Z6PH74DAP0QN6,DJI Pilot,Android,4.0.64,9DA2772D-C7FE-8D47-440E-3576C674E9FA,1ZN7L4R0H1D00F,1W9DL31001461C,,1ZMLH8300204F0,1W9DL31001461C,1Z6PH74DAP0QN6,,,,,
11/1/2023,9:03:42.88 PM,0m 2.2s,2.2,0,0,0,0,0.6,0,0,0,0,0,0,0,0,0,0,0.9,-1.4,-140.5,219.5,,Manual Takeoff,Other,Takeoff (RC Assisted),8,2,False,,Matrice 300 RTK,True,False,,Smart,RC,True,True,False,,,True,,False,False,False,False,False,False,False,False,False,True,0,Follow Yaw,0,0,-158.1,201.9,False,False,False,False,False,False,,False,No Card,100,100,1024,1024,1024,1024,1,False,False,False,False,False,0,False,False,False,False,99,,51.468,,9687,,9738,,51.468,,True,4.292,4.292,4.292,4.292,4.292,4.292,4.292,4.292,4.292,4.292,4.292,4.292,,False,False,True,,,,,,,,,,,,,,False,False,4.436,,104.7,,104.7,,104.7,,,,,,5,10907.6,1454.34,,Idle,,20,,10,,,56,Go Home,False,False,False,False,False,False,False,False,False,False,False,False,,,,1099.5,396.9,False,1,1,False,False,False,False,,True,False,False,Course Lock,196.8,,16.4,96,,,,,Calm,False,False,Android,4.0.64,M300 RTK,1ZN7L4R0H1D00F,1W9DL31001461C,1ZMLH8300204F0,1Z6PH74DAP0QN6,1559.9,13.6,137.7,37.915909,8.724066,0,0,M300 RTK,1ZN7L4R0H1D00F,1W9DL31001461C,1ZMLH8300204F0,1Z6PH74DAP0QN6,DJI Pilot,Android,4.0.64,9DA2772D-C7FE-8D47-440E-3576C674E9FA,1ZN7L4R0H1D00F,1W9DL31001461C,,1ZMLH8300204F0,1W9DL31001461C,1Z6PH74DAP0QN6,,,,,
11/1/2023,9:03:43.01 PM,0m 2.3s,2.3,0,0,0,0,0.6,0,0,0,0,0,0,0,0,0,0,0.9,-1.4,-140.5,219.5,,Manual Takeoff,Other,Takeoff (RC Assisted),8,2,False,,Matrice 300 RTK,True,False,,Smart,RC,True,True,False,,,True,,False,False,False,False,False,False,False,False,False,True,0,Follow Yaw,0,0,-158.1,201.9,False,False,False,False,False,False,,False,No Card,100,100,1024,1024,1024,1024,1,False,False,False,False,False,0,False,False,False,False,99,,51.468,,9687,,9738,,51.468,,True,4.292,4.292,4.292,4.292,4.292,4.292,4.292,4.292,4.292,4.292,4.292,4.292,,False,False,True,,,,,,,,,,,,,,False,False,4.436,,104.7,,104.7,,104.7,,,,,,5,10907.6,1454.34,,Idle,,20,,10,,,56,Go Home,False,False,False,False,False,False,False,False,False,False,False,False,,,,1099.5,396.9,False,1,1,False,False,False,False,,True,False,False,Course Lock,196.8,,16.4,96,,,,,Calm,False,False,Android,4.0.64,M300 RTK,1ZN7L4R0H1D00F,1W9DL31001461C,1ZMLH8300204F0,1Z6PH74DAP0QN6,1559.9,13.6,137.7,37.915909,8.724066,0,0,M300 RTK,1ZN7L4R0H1D00F,1W9DL31001461C,1ZMLH8300204F0,1Z6PH74DAP0QN6,DJI Pilot,Android,4.0.64,9DA2772D-C7FE-8D47-440E-3576C674E9FA,1ZN7L4R0H1D00F,1W9DL31001461C,,1ZMLH8300204F0,1W9DL31001461C,1Z6PH74DAP0QN6,,,,,
